Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.130137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492342300
CPU_CLK_UNHALTED_REF,FIXC2,442614100
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,33501600
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1301,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.8619,
CPI,1.1350,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1029.7333,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.619248,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232884000
CPU_CLK_UNHALTED_CORE,FIXC1,2229345000
CPU_CLK_UNHALTED_REF,FIXC2,2004371000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,1110337000
TABLE,Region n_newtonDefault_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.6192,
Runtime unhalted [s],0.6542,
Clock [MHz],3790.4889,
CPI,0.5267,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7172.1579,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086981
CPU_CLK_UNHALTED_CORE,FIXC1,679225
CPU_CLK_UNHALTED_REF,FIXC2,610458
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.8743,
CPI,0.6249,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.035485,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132742800
CPU_CLK_UNHALTED_REF,FIXC2,119415600
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3788.3140,
CPI,0.3491,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.555196,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2094354000
CPU_CLK_UNHALTED_REF,FIXC2,1882934000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,1110285000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.5552,
Runtime unhalted [s],0.6145,
Clock [MHz],3790.6270,
CPI,0.5439,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7999.2248,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.281113,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,958398100
CPU_CLK_UNHALTED_REF,FIXC2,861583600
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,55062040
TABLE,Region n_newtonGS_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.2811,
Runtime unhalted [s],0.2812,
Clock [MHz],3790.9196,
CPI,0.8847,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,783.4868,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083814
CPU_CLK_UNHALTED_CORE,FIXC1,666337
CPU_CLK_UNHALTED_REF,FIXC2,596826
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.8913,
CPI,0.6148,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.035047,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132525100
CPU_CLK_UNHALTED_REF,FIXC2,119143000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0350,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.7546,
CPI,0.3485,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.217615,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,823641600
CPU_CLK_UNHALTED_REF,FIXC2,740438300
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,55010300
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.2176,
Runtime unhalted [s],0.2417,
Clock [MHz],3790.9273,
CPI,1.1754,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1011.1490,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.950625,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603917000
CPU_CLK_UNHALTED_CORE,FIXC1,3477365000
CPU_CLK_UNHALTED_REF,FIXC2,3126659000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,1788806000
TABLE,Region n_newtonDefault_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.9506,
Runtime unhalted [s],1.0204,
Clock [MHz],3790.2322,
CPI,0.5266,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7526.8636,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000088,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238197
CPU_CLK_UNHALTED_CORE,FIXC1,751165
CPU_CLK_UNHALTED_REF,FIXC2,678476
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3773.0878,
CPI,0.6067,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.048716,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159300
CPU_CLK_UNHALTED_CORE,FIXC1,182186800
CPU_CLK_UNHALTED_REF,FIXC2,163798100
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.5664,
CPI,0.3489,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.873119,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079243000
CPU_CLK_UNHALTED_CORE,FIXC1,3292756000
CPU_CLK_UNHALTED_REF,FIXC2,2960678000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,1788745000
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.8731,
Runtime unhalted [s],0.9662,
Clock [MHz],3790.2201,
CPI,0.5416,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,8194.7354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.380149,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479835000
CPU_CLK_UNHALTED_CORE,FIXC1,1330318000
CPU_CLK_UNHALTED_REF,FIXC2,1196053000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,75693090
TABLE,Region n_newtonGS_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.3801,
Runtime unhalted [s],0.3904,
Clock [MHz],3790.5401,
CPI,0.8990,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,796.4577,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000088,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241801
CPU_CLK_UNHALTED_CORE,FIXC1,747292
CPU_CLK_UNHALTED_REF,FIXC2,675210
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3771.7902,
CPI,0.6018,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.048235,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181811000
CPU_CLK_UNHALTED_REF,FIXC2,163473100
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.2680,
CPI,0.3482,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.303153,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165500
CPU_CLK_UNHALTED_CORE,FIXC1,1146116000
CPU_CLK_UNHALTED_REF,FIXC2,1030427000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,75632400
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.3032,
Runtime unhalted [s],0.3363,
Clock [MHz],3790.5951,
CPI,1.1999,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,997.9439,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],5.433879,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20388590000
CPU_CLK_UNHALTED_REF,FIXC2,18331670000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8302176000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],5.4339,
Runtime unhalted [s],5.9826,
Clock [MHz],3790.3666,
CPI,0.7195,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,6111.4176,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,968068
CPU_CLK_UNHALTED_REF,FIXC2,871028
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.6497,
CPI,0.4997,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.135814,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450150000
CPU_CLK_UNHALTED_CORE,FIXC1,504864200
CPU_CLK_UNHALTED_REF,FIXC2,454009800
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1358,
Runtime unhalted [s],0.1481,
Clock [MHz],3789.7050,
CPI,0.3481,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],5.267309,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19880400000
CPU_CLK_UNHALTED_REF,FIXC2,17874660000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8302075000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],5.2673,
Runtime unhalted [s],5.8335,
Clock [MHz],3790.3855,
CPI,0.7395,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,6304.6045,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],1.034252,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3801632000
CPU_CLK_UNHALTED_REF,FIXC2,3417756000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,210755400
TABLE,Region n_newtonGS_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.0343,
Runtime unhalted [s],1.1155,
Clock [MHz],3790.7494,
CPI,0.9362,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,815.1027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000133,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935582
CPU_CLK_UNHALTED_CORE,FIXC1,947201
CPU_CLK_UNHALTED_REF,FIXC2,851290
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.9331,
CPI,0.4894,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.133695,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450141000
CPU_CLK_UNHALTED_CORE,FIXC1,503479500
CPU_CLK_UNHALTED_REF,FIXC2,452691000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1337,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.3210,
CPI,0.3472,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.871359,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3295147000
CPU_CLK_UNHALTED_REF,FIXC2,2962359000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,210654000
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.8714,
Runtime unhalted [s],0.9669,
Clock [MHz],3790.8200,
CPI,1.2639,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,967.0134,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],6.320115,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,23729450000
CPU_CLK_UNHALTED_REF,FIXC2,21337250000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8915176000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],6.3201,
Runtime unhalted [s],6.9629,
Clock [MHz],3790.0530,
CPI,0.7820,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,5642.4138,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987197
CPU_CLK_UNHALTED_CORE,FIXC1,991365
CPU_CLK_UNHALTED_REF,FIXC2,894458
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3777.1974,
CPI,0.4989,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.142235,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529269900
CPU_CLK_UNHALTED_REF,FIXC2,475954000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1422,
Runtime unhalted [s],0.1553,
Clock [MHz],3789.7300,
CPI,0.3481,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],6.146783,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,23196820000
CPU_CLK_UNHALTED_REF,FIXC2,20858270000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8915072000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],6.1468,
Runtime unhalted [s],6.8066,
Clock [MHz],3790.0612,
