Runtime unhalted [s],0.0002,
Clock [MHz],3810.4825,
CPI,0.8434,
DP MFLOP/s,3703.0502,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3703.0502,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012214,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130678100
CPU_CLK_UNHALTED_CORE,FIXC1,46093690
CPU_CLK_UNHALTED_REF,FIXC2,41442130
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0122,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.4274,
CPI,0.3527,
DP MFLOP/s,8.6090,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.6090,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.113265,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845403200
CPU_CLK_UNHALTED_CORE,FIXC1,426739700
CPU_CLK_UNHALTED_REF,FIXC2,383667700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17993000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222185000
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1133,
Runtime unhalted [s],0.1252,
Clock [MHz],3790.5007,
CPI,0.5048,
DP MFLOP/s,8005.3838,
AVX DP MFLOP/s,7846.5268,
Packed MUOPS/s,1961.6317,
Scalar MUOPS/s,158.8570,
Vectorization ratio,92.5085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.115236,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381640300
CPU_CLK_UNHALTED_CORE,FIXC1,317988200
CPU_CLK_UNHALTED_REF,FIXC2,285907500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77986580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18811370
TABLE,Region n_newtonGS_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1152,
Runtime unhalted [s],0.0933,
Clock [MHz],3790.3056,
CPI,0.8332,
DP MFLOP/s,1329.7227,
AVX DP MFLOP/s,652.9680,
Packed MUOPS/s,163.2420,
Scalar MUOPS/s,676.7548,
Vectorization ratio,19.4336,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000045,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,718442
CPU_CLK_UNHALTED_CORE,FIXC1,601109
CPU_CLK_UNHALTED_REF,FIXC2,540736
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.487476e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.4078,
CPI,0.8367,
DP MFLOP/s,3675.7857,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3675.7857,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012114,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130674900
CPU_CLK_UNHALTED_CORE,FIXC1,45992030
CPU_CLK_UNHALTED_REF,FIXC2,41348410
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.6400,
CPI,0.3520,
DP MFLOP/s,8.6803,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.6803,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.071380,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249226400
CPU_CLK_UNHALTED_CORE,FIXC1,269882800
CPU_CLK_UNHALTED_REF,FIXC2,242655800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77663300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18781200
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0792,
Clock [MHz],3790.2975,
CPI,1.0829,
DP MFLOP/s,2140.4880,
AVX DP MFLOP/s,1052.4624,
Packed MUOPS/s,263.1156,
Scalar MUOPS/s,1088.0256,
Vectorization ratio,19.4736,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.321523,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136562000
CPU_CLK_UNHALTED_CORE,FIXC1,1093068000
CPU_CLK_UNHALTED_REF,FIXC2,983374400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32418880
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528370300
TABLE,Region n_newtonDefault_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3215,
Runtime unhalted [s],0.3207,
Clock [MHz],3788.0618,
CPI,0.5116,
DP MFLOP/s,6674.1646,
AVX DP MFLOP/s,6573.3356,
Packed MUOPS/s,1643.3339,
Scalar MUOPS/s,100.8290,
Vectorization ratio,94.2191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000057,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,891426
CPU_CLK_UNHALTED_CORE,FIXC1,643045
CPU_CLK_UNHALTED_REF,FIXC2,581064
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3771.4310,
CPI,0.7214,
DP MFLOP/s,3856.3201,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3856.3201,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021888,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232172700
CPU_CLK_UNHALTED_CORE,FIXC1,81378510
CPU_CLK_UNHALTED_REF,FIXC2,73248570
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0219,
Runtime unhalted [s],0.0239,
Clock [MHz],3786.1634,
CPI,0.3505,
DP MFLOP/s,6.4030,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.4030,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.267993,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902390000
CPU_CLK_UNHALTED_CORE,FIXC1,1009455000
CPU_CLK_UNHALTED_REF,FIXC2,908110000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2680,
Runtime unhalted [s],0.2962,
Clock [MHz],3788.2382,
CPI,0.5306,
DP MFLOP/s,8005.0990,
AVX DP MFLOP/s,7885.7284,
Packed MUOPS/s,1971.4321,
Scalar MUOPS/s,119.3707,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.183171,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667948900
CPU_CLK_UNHALTED_CORE,FIXC1,575771500
CPU_CLK_UNHALTED_REF,FIXC2,517637300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137819300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33541940
TABLE,Region n_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1832,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.6473,
CPI,0.8620,
DP MFLOP/s,1484.8822,
AVX DP MFLOP/s,732.4735,
Packed MUOPS/s,183.1184,
Scalar MUOPS/s,752.4087,
Vectorization ratio,19.5738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000057,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,892916
CPU_CLK_UNHALTED_CORE,FIXC1,647722
CPU_CLK_UNHALTED_REF,FIXC2,583336
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.0655,
CPI,0.7254,
DP MFLOP/s,3860.5308,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3860.5308,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021410,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232171100
CPU_CLK_UNHALTED_CORE,FIXC1,81184660
CPU_CLK_UNHALTED_REF,FIXC2,72987860
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.6363,
CPI,0.3497,
DP MFLOP/s,6.5460,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.5460,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.130214,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433777700
CPU_CLK_UNHALTED_CORE,FIXC1,492346500
CPU_CLK_UNHALTED_REF,FIXC2,442635000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137390900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33501600
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1302,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.6517,
CPI,1.1350,
DP MFLOP/s,2084.2390,
AVX DP MFLOP/s,1029.1236,
Packed MUOPS/s,257.2809,
Scalar MUOPS/s,1055.1154,
Vectorization ratio,19.6039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.621024,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232910000
CPU_CLK_UNHALTED_CORE,FIXC1,2225198000
CPU_CLK_UNHALTED_REF,FIXC2,2000585000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52959290
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110337000
TABLE,Region n_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.6210,
Runtime unhalted [s],0.6529,
Clock [MHz],3790.5343,
CPI,0.5257,
DP MFLOP/s,7236.9336,
AVX DP MFLOP/s,7151.6562,
Packed MUOPS/s,1787.9141,
Scalar MUOPS/s,85.2774,
Vectorization ratio,95.4475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000071,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1091285
CPU_CLK_UNHALTED_CORE,FIXC1,706210
CPU_CLK_UNHALTED_REF,FIXC2,636018
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.0183,
CPI,0.6471,
DP MFLOP/s,3949.3363,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3949.3363,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.035471,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277400
CPU_CLK_UNHALTED_CORE,FIXC1,132797100
CPU_CLK_UNHALTED_REF,FIXC2,119405800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.1111,
CPI,0.3492,
DP MFLOP/s,5.0562,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.0562,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.553943,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850330000
CPU_CLK_UNHALTED_CORE,FIXC1,2089997000
CPU_CLK_UNHALTED_REF,FIXC2,1879015000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52416500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110285000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5539,
Runtime unhalted [s],0.6133,
Clock [MHz],3790.5671,
CPI,0.5428,
DP MFLOP/s,8111.9460,
AVX DP MFLOP/s,8017.3216,
Packed MUOPS/s,2004.3304,
Scalar MUOPS/s,94.6243,
Vectorization ratio,95.4918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.285658,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083322000
CPU_CLK_UNHALTED_CORE,FIXC1,958851400
CPU_CLK_UNHALTED_REF,FIXC2,862947100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224916000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55062040
TABLE,Region n_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2857,
Runtime unhalted [s],0.2814,
Clock [MHz],3786.6565,
CPI,0.8851,
DP MFLOP/s,1558.3832,
AVX DP MFLOP/s,771.0213,
Packed MUOPS/s,192.7553,
Scalar MUOPS/s,787.3619,
Vectorization ratio,19.6666,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000072,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1088314
CPU_CLK_UNHALTED_CORE,FIXC1,701293
CPU_CLK_UNHALTED_REF,FIXC2,629486
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.6643,
CPI,0.6444,
DP MFLOP/s,3896.5709,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3896.5709,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.035397,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380281500
CPU_CLK_UNHALTED_CORE,FIXC1,132583000
CPU_CLK_UNHALTED_REF,FIXC2,119423100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0354,
Runtime unhalted [s],0.0389,
Clock [MHz],3783.4524,
CPI,0.3486,
DP MFLOP/s,5.0669,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.0669,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.218508,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700742100
CPU_CLK_UNHALTED_CORE,FIXC1,823888200
CPU_CLK_UNHALTED_REF,FIXC2,741380300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224373200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55010300
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2185,
Runtime unhalted [s],0.2418,
Clock [MHz],3787.1806,
CPI,1.1757,
DP MFLOP/s,2033.8578,
AVX DP MFLOP/s,1007.0162,
Packed MUOPS/s,251.7541,
Scalar MUOPS/s,1026.8416,
Vectorization ratio,19.6899,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.951896,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603950000
CPU_CLK_UNHALTED_CORE,FIXC1,3470697000
CPU_CLK_UNHALTED_REF,FIXC2,3121374000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72624080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788806000
TABLE,Region n_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9519,
Runtime unhalted [s],1.0184,
Clock [MHz],3789.3059,
CPI,0.5255,
DP MFLOP/s,7593.1093,
AVX DP MFLOP/s,7516.8151,
Packed MUOPS/s,1879.2038,
Scalar MUOPS/s,76.2942,
Vectorization ratio,96.0985,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000090,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1242697
CPU_CLK_UNHALTED_CORE,FIXC1,783929
CPU_CLK_UNHALTED_REF,FIXC2,707870
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3774.0878,
CPI,0.6308,
DP MFLOP/s,3664.5297,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3664.5297,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048724,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522163800
CPU_CLK_UNHALTED_CORE,FIXC1,182200300
CPU_CLK_UNHALTED_REF,FIXC2,163806500
