CPI,0.4111,
L2 request rate,0.1614,
L2 miss rate,0.0411,
L2 miss ratio,0.2547,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854120
CPU_CLK_UNHALTED_CORE,FIXC1,580841
CPU_CLK_UNHALTED_REF,FIXC2,522702
L2_TRANS_ALL_REQUESTS,PMC0,92909
L2_RQSTS_MISS,PMC1,24483
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.0401,
CPI,0.6800,
L2 request rate,0.1088,
L2 miss rate,0.0287,
L2 miss ratio,0.2635,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017501,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,212331600
CPU_CLK_UNHALTED_CORE,FIXC1,65732640
CPU_CLK_UNHALTED_REF,FIXC2,59092730
L2_TRANS_ALL_REQUESTS,PMC0,5137936
L2_RQSTS_MISS,PMC1,1310203
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0193,
Clock [MHz],3790.9130,
CPI,0.3096,
L2 request rate,0.0242,
L2 miss rate,0.0062,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.513491,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4664733000
CPU_CLK_UNHALTED_CORE,FIXC1,1937813000
CPU_CLK_UNHALTED_REF,FIXC2,1742171000
L2_TRANS_ALL_REQUESTS,PMC0,781736900
L2_RQSTS_MISS,PMC1,199125200
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5135,
Runtime unhalted [s],0.5686,
Clock [MHz],3790.6866,
CPI,0.4154,
L2 request rate,0.1676,
L2 miss rate,0.0427,
L2 miss ratio,0.2547,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.155161,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,940816400
CPU_CLK_UNHALTED_CORE,FIXC1,482564000
CPU_CLK_UNHALTED_REF,FIXC2,433821200
L2_TRANS_ALL_REQUESTS,PMC0,67055180
L2_RQSTS_MISS,PMC1,24927850
TABLE,Region o_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1552,
Runtime unhalted [s],0.1416,
Clock [MHz],3790.8879,
CPI,0.5129,
L2 request rate,0.0713,
L2 miss rate,0.0265,
L2 miss ratio,0.3718,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000052,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850314
CPU_CLK_UNHALTED_CORE,FIXC1,578357
CPU_CLK_UNHALTED_REF,FIXC2,519436
L2_TRANS_ALL_REQUESTS,PMC0,98493
L2_RQSTS_MISS,PMC1,27019
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.5541,
CPI,0.6802,
L2 request rate,0.1158,
L2 miss rate,0.0318,
L2 miss ratio,0.2743,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017306,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,212325700
CPU_CLK_UNHALTED_CORE,FIXC1,65490630
CPU_CLK_UNHALTED_REF,FIXC2,58877740
L2_TRANS_ALL_REQUESTS,PMC0,5271301
L2_RQSTS_MISS,PMC1,1373154
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0173,
Runtime unhalted [s],0.0192,
Clock [MHz],3790.7473,
CPI,0.3084,
L2 request rate,0.0248,
L2 miss rate,0.0065,
L2 miss ratio,0.2605,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.109642,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726559700
CPU_CLK_UNHALTED_CORE,FIXC1,415026300
CPU_CLK_UNHALTED_REF,FIXC2,373101200
L2_TRANS_ALL_REQUESTS,PMC0,61386680
L2_RQSTS_MISS,PMC1,23434720
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1096,
Runtime unhalted [s],0.1218,
Clock [MHz],3790.9300,
CPI,0.5712,
L2 request rate,0.0845,
L2 miss rate,0.0323,
L2 miss ratio,0.3818,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.119829,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9948827000
CPU_CLK_UNHALTED_CORE,FIXC1,4116797000
CPU_CLK_UNHALTED_REF,FIXC2,3701737000
L2_TRANS_ALL_REQUESTS,PMC0,1625481000
L2_RQSTS_MISS,PMC1,422066300
TABLE,Region o_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.1198,
Runtime unhalted [s],1.2080,
Clock [MHz],3790.1002,
CPI,0.4138,
L2 request rate,0.1634,
L2 miss rate,0.0424,
L2 miss ratio,0.2597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040060
CPU_CLK_UNHALTED_CORE,FIXC1,624068
CPU_CLK_UNHALTED_REF,FIXC2,560900
L2_TRANS_ALL_REQUESTS,PMC0,104908
L2_RQSTS_MISS,PMC1,27657
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.7812,
CPI,0.6000,
L2 request rate,0.1009,
L2 miss rate,0.0266,
L2 miss ratio,0.2636,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028699,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,347711200
CPU_CLK_UNHALTED_CORE,FIXC1,107088000
CPU_CLK_UNHALTED_REF,FIXC2,96279270
L2_TRANS_ALL_REQUESTS,PMC0,8489068
L2_RQSTS_MISS,PMC1,2148039
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0314,
Clock [MHz],3790.5726,
CPI,0.3080,
L2 request rate,0.0244,
L2 miss rate,0.0062,
L2 miss ratio,0.2530,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.062883,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9598887000
CPU_CLK_UNHALTED_CORE,FIXC1,4007522000
CPU_CLK_UNHALTED_REF,FIXC2,3603491000
L2_TRANS_ALL_REQUESTS,PMC0,1616598000
L2_RQSTS_MISS,PMC1,419802700
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0629,
Runtime unhalted [s],1.1759,
Clock [MHz],3790.0878,
CPI,0.4175,
L2 request rate,0.1684,
L2 miss rate,0.0437,
L2 miss ratio,0.2597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.232944,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1494260000
CPU_CLK_UNHALTED_CORE,FIXC1,774325200
CPU_CLK_UNHALTED_REF,FIXC2,696232800
L2_TRANS_ALL_REQUESTS,PMC0,105222000
L2_RQSTS_MISS,PMC1,39512870
TABLE,Region o_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2329,
Runtime unhalted [s],0.2272,
Clock [MHz],3790.2313,
CPI,0.5182,
L2 request rate,0.0704,
L2 miss rate,0.0264,
L2 miss ratio,0.3755,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037514
CPU_CLK_UNHALTED_CORE,FIXC1,631090
CPU_CLK_UNHALTED_REF,FIXC2,566864
L2_TRANS_ALL_REQUESTS,PMC0,108124
L2_RQSTS_MISS,PMC1,29470
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.1039,
CPI,0.6083,
L2 request rate,0.1042,
L2 miss rate,0.0284,
L2 miss ratio,0.2726,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028429,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,347707300
CPU_CLK_UNHALTED_CORE,FIXC1,106754700
CPU_CLK_UNHALTED_REF,FIXC2,95985330
L2_TRANS_ALL_REQUESTS,PMC0,8679434
L2_RQSTS_MISS,PMC1,2229092
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0313,
Clock [MHz],3790.3467,
CPI,0.3070,
L2 request rate,0.0250,
L2 miss rate,0.0064,
L2 miss ratio,0.2568,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.176231,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144327000
CPU_CLK_UNHALTED_CORE,FIXC1,665378700
CPU_CLK_UNHALTED_REF,FIXC2,598282400
L2_TRANS_ALL_REQUESTS,PMC0,96140220
L2_RQSTS_MISS,PMC1,37162760
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1762,
Runtime unhalted [s],0.1952,
Clock [MHz],3790.1768,
CPI,0.5815,
L2 request rate,0.0840,
L2 miss rate,0.0325,
L2 miss ratio,0.3865,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.759164,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15773130000
CPU_CLK_UNHALTED_CORE,FIXC1,6539848000
CPU_CLK_UNHALTED_REF,FIXC2,5879606000
L2_TRANS_ALL_REQUESTS,PMC0,2607069000
L2_RQSTS_MISS,PMC1,672568800
TABLE,Region o_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.7592,
Runtime unhalted [s],1.9190,
Clock [MHz],3790.6722,
CPI,0.4146,
L2 request rate,0.1653,
L2 miss rate,0.0426,
L2 miss ratio,0.2580,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000074,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1189797
CPU_CLK_UNHALTED_CORE,FIXC1,679853
CPU_CLK_UNHALTED_REF,FIXC2,611594
L2_TRANS_ALL_REQUESTS,PMC0,118545
L2_RQSTS_MISS,PMC1,34150
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.3369,
CPI,0.5714,
L2 request rate,0.0996,
L2 miss rate,0.0287,
L2 miss ratio,0.2881,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039429,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,477399000
CPU_CLK_UNHALTED_CORE,FIXC1,146659900
CPU_CLK_UNHALTED_REF,FIXC2,131883400
L2_TRANS_ALL_REQUESTS,PMC0,11678800
L2_RQSTS_MISS,PMC1,2947783
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0430,
Clock [MHz],3789.8153,
CPI,0.3072,
L2 request rate,0.0245,
L2 miss rate,0.0062,
L2 miss ratio,0.2524,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.691283,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15293260000
CPU_CLK_UNHALTED_CORE,FIXC1,6390845000
CPU_CLK_UNHALTED_REF,FIXC2,5745620000
L2_TRANS_ALL_REQUESTS,PMC0,2594960000
L2_RQSTS_MISS,PMC1,669490200
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.6913,
Runtime unhalted [s],1.8753,
Clock [MHz],3790.6892,
CPI,0.4179,
L2 request rate,0.1697,
L2 miss rate,0.0438,
L2 miss ratio,0.2580,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.325813,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2138264000
CPU_CLK_UNHALTED_CORE,FIXC1,1126160000
CPU_CLK_UNHALTED_REF,FIXC2,1012532000
L2_TRANS_ALL_REQUESTS,PMC0,157801100
L2_RQSTS_MISS,PMC1,56816190
TABLE,Region o_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3258,
Runtime unhalted [s],0.3304,
Clock [MHz],3790.4270,
CPI,0.5267,
L2 request rate,0.0738,
L2 miss rate,0.0266,
L2 miss ratio,0.3600,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000074,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184329
CPU_CLK_UNHALTED_CORE,FIXC1,692044
CPU_CLK_UNHALTED_REF,FIXC2,620114
L2_TRANS_ALL_REQUESTS,PMC0,115359
L2_RQSTS_MISS,PMC1,33001
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.2859,
CPI,0.5843,
L2 request rate,0.0974,
L2 miss rate,0.0279,
L2 miss ratio,0.2861,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.038768,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,477399900
CPU_CLK_UNHALTED_CORE,FIXC1,146189000
CPU_CLK_UNHALTED_REF,FIXC2,131425400
L2_TRANS_ALL_REQUESTS,PMC0,11929910
L2_RQSTS_MISS,PMC1,3041233
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0388,
Runtime unhalted [s],0.0429,
Clock [MHz],3790.8115,
CPI,0.3062,
L2 request rate,0.0250,
L2 miss rate,0.0064,
L2 miss ratio,0.2549,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.258722,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1658405000
CPU_CLK_UNHALTED_CORE,FIXC1,977617100
CPU_CLK_UNHALTED_REF,FIXC2,878994800
L2_TRANS_ALL_REQUESTS,PMC0,145449200
L2_RQSTS_MISS,PMC1,53646970
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2587,
Runtime unhalted [s],0.2869,
Clock [MHz],3790.3497,
CPI,0.5895,
L2 request rate,0.0877,
L2 miss rate,0.0323,
L2 miss ratio,0.3688,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],8.968539,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70471840000
CPU_CLK_UNHALTED_CORE,FIXC1,33774380000
CPU_CLK_UNHALTED_REF,FIXC2,30364430000
L2_TRANS_ALL_REQUESTS,PMC0,11825350000
L2_RQSTS_MISS,PMC1,3030516000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.9685,
Runtime unhalted [s],9.9104,
Clock [MHz],3790.6968,
CPI,0.4793,
L2 request rate,0.1678,
L2 miss rate,0.0430,
L2 miss ratio,0.2563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1850240
CPU_CLK_UNHALTED_CORE,FIXC1,909833
CPU_CLK_UNHALTED_REF,FIXC2,815506
L2_TRANS_ALL_REQUESTS,PMC0,152756
L2_RQSTS_MISS,PMC1,41819
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3802.1682,
CPI,0.4917,
L2 request rate,0.0826,
L2 miss rate,0.0226,
L2 miss ratio,0.2738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.109159,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1325542000
CPU_CLK_UNHALTED_CORE,FIXC1,405802500
CPU_CLK_UNHALTED_REF,FIXC2,364887900
L2_TRANS_ALL_REQUESTS,PMC0,32992480
L2_RQSTS_MISS,PMC1,8186317
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1092,
Runtime unhalted [s],0.1191,
Clock [MHz],3790.1121,
CPI,0.3061,
L2 request rate,0.0249,
L2 miss rate,0.0062,
L2 miss ratio,0.2481,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],8.828918,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,69142800000
CPU_CLK_UNHALTED_CORE,FIXC1,33365270000
CPU_CLK_UNHALTED_REF,FIXC2,29996570000
L2_TRANS_ALL_REQUESTS,PMC0,11791830000
L2_RQSTS_MISS,PMC1,3022177000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.8289,
Runtime unhalted [s],9.7903,
Clock [MHz],3790.7037,
CPI,0.4826,
L2 request rate,0.1705,
L2 miss rate,0.0437,
L2 miss ratio,0.2563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.840213,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5641377000
CPU_CLK_UNHALTED_CORE,FIXC1,3068875000
CPU_CLK_UNHALTED_REF,FIXC2,2759040000
L2_TRANS_ALL_REQUESTS,PMC0,439588000
L2_RQSTS_MISS,PMC1,149777900
TABLE,Region o_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8402,
Runtime unhalted [s],0.9005,
Clock [MHz],3790.6876,
CPI,0.5440,
L2 request rate,0.0779,
L2 miss rate,0.0265,
L2 miss ratio,0.3407,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000124,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1853982
CPU_CLK_UNHALTED_CORE,FIXC1,888257
CPU_CLK_UNHALTED_REF,FIXC2,800028
L2_TRANS_ALL_REQUESTS,PMC0,150413
L2_RQSTS_MISS,PMC1,42256
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3783.8181,
CPI,0.4791,
L2 request rate,0.0811,
L2 miss rate,0.0228,
L2 miss ratio,0.2809,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.107357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1325537000
CPU_CLK_UNHALTED_CORE,FIXC1,404333400
CPU_CLK_UNHALTED_REF,FIXC2,363652600
L2_TRANS_ALL_REQUESTS,PMC0,33472710
L2_RQSTS_MISS,PMC1,8383128
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1074,
Runtime unhalted [s],0.1186,
Clock [MHz],3789.2191,
CPI,0.3050,
L2 request rate,0.0253,
L2 miss rate,0.0063,
L2 miss ratio,0.2504,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.703742,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4312344000
CPU_CLK_UNHALTED_CORE,FIXC1,2661576000
CPU_CLK_UNHALTED_REF,FIXC2,2392721000
