FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2183,
Runtime unhalted [s],0.2416,
Clock [MHz],3790.6302,
CPI,0.4068,
DP MFLOP/s,4184.4570,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4184.4570,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.102822,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,534330200
CPU_CLK_UNHALTED_CORE,FIXC1,271351800
CPU_CLK_UNHALTED_REF,FIXC2,243940000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,85748190
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18593930
TABLE,Region o_newtonGS_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1028,
Runtime unhalted [s],0.0796,
Clock [MHz],3790.8243,
CPI,0.5078,
DP MFLOP/s,1557.2938,
AVX DP MFLOP/s,723.3451,
Packed MUOPS/s,180.8363,
Scalar MUOPS/s,833.9487,
Vectorization ratio,17.8202,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000046,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,688966
CPU_CLK_UNHALTED_CORE,FIXC1,587099
CPU_CLK_UNHALTED_REF,FIXC2,525968
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.600279e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.9604,
CPI,0.8521,
DP MFLOP/s,3585.6521,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3585.6521,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.009768,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,119547400
CPU_CLK_UNHALTED_CORE,FIXC1,37276580
CPU_CLK_UNHALTED_REF,FIXC2,33513700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0098,
Runtime unhalted [s],0.0109,
Clock [MHz],3790.5100,
CPI,0.3118,
DP MFLOP/s,10.7645,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.7645,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.061335,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,413078900
CPU_CLK_UNHALTED_CORE,FIXC1,232073000
CPU_CLK_UNHALTED_REF,FIXC2,208630500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,85425260
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18563760
TABLE,Region o_newtonGS_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0613,
Runtime unhalted [s],0.0681,
Clock [MHz],3790.7992,
CPI,0.5618,
DP MFLOP/s,2603.4230,
AVX DP MFLOP/s,1210.6520,
Packed MUOPS/s,302.6630,
Scalar MUOPS/s,1392.7710,
Vectorization ratio,17.8517,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.563481,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4879047000
CPU_CLK_UNHALTED_CORE,FIXC1,2007457000
CPU_CLK_UNHALTED_REF,FIXC2,1804919000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2157779000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,40343
TABLE,Region o_newtonDefault_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5635,
Runtime unhalted [s],0.5891,
Clock [MHz],3790.2905,
CPI,0.4114,
DP MFLOP/s,3829.6575,
AVX DP MFLOP/s,0.2864,
Packed MUOPS/s,0.0716,
Scalar MUOPS/s,3829.3711,
Vectorization ratio,0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000052,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,858620
CPU_CLK_UNHALTED_CORE,FIXC1,618215
CPU_CLK_UNHALTED_REF,FIXC2,557208
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.9955,
CPI,0.7200,
DP MFLOP/s,4198.4942,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4198.4942,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017503,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,212336300
CPU_CLK_UNHALTED_CORE,FIXC1,65781780
CPU_CLK_UNHALTED_REF,FIXC2,59133910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0193,
Clock [MHz],3790.9931,
CPI,0.3098,
DP MFLOP/s,8.0070,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.0070,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.514501,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4664737000
CPU_CLK_UNHALTED_CORE,FIXC1,1939476000
CPU_CLK_UNHALTED_REF,FIXC2,1743803000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2157350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5145,
Runtime unhalted [s],0.5691,
Clock [MHz],3790.2770,
CPI,0.4158,
DP MFLOP/s,4193.0895,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4193.0895,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.158853,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,940849300
CPU_CLK_UNHALTED_CORE,FIXC1,484117100
CPU_CLK_UNHALTED_REF,FIXC2,435212400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,149344100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33518040
TABLE,Region o_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1589,
Runtime unhalted [s],0.1421,
Clock [MHz],3790.8197,
CPI,0.5146,
DP MFLOP/s,1784.1439,
AVX DP MFLOP/s,844.0025,
Packed MUOPS/s,211.0006,
Scalar MUOPS/s,940.1414,
Vectorization ratio,18.3297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000053,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854816
CPU_CLK_UNHALTED_CORE,FIXC1,624844
CPU_CLK_UNHALTED_REF,FIXC2,559338
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3806.9857,
CPI,0.7310,
DP MFLOP/s,4164.0691,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4164.0691,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017337,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,212330200
CPU_CLK_UNHALTED_CORE,FIXC1,65553360
CPU_CLK_UNHALTED_REF,FIXC2,58931990
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0173,
Runtime unhalted [s],0.0192,
Clock [MHz],3790.7733,
CPI,0.3087,
DP MFLOP/s,8.0840,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.0840,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.110096,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726564200
CPU_CLK_UNHALTED_CORE,FIXC1,416441300
CPU_CLK_UNHALTED_REF,FIXC2,374377300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,148916100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33477700
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1101,
Runtime unhalted [s],0.1222,
Clock [MHz],3790.7771,
CPI,0.5732,
DP MFLOP/s,2568.9070,
AVX DP MFLOP/s,1216.3072,
Packed MUOPS/s,304.0768,
Scalar MUOPS/s,1352.5998,
Vectorization ratio,18.3546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.124888,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9948873000
CPU_CLK_UNHALTED_CORE,FIXC1,4126850000
CPU_CLK_UNHALTED_REF,FIXC2,3710286000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4513810000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,51739
TABLE,Region o_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.1249,
Runtime unhalted [s],1.2110,
Clock [MHz],3790.4892,
CPI,0.4148,
DP MFLOP/s,4012.8590,
AVX DP MFLOP/s,0.1840,
Packed MUOPS/s,0.0460,
Scalar MUOPS/s,4012.6750,
Vectorization ratio,0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1051340
CPU_CLK_UNHALTED_CORE,FIXC1,680650
CPU_CLK_UNHALTED_REF,FIXC2,611026
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.1916,
CPI,0.6474,
DP MFLOP/s,4252.4449,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4252.4449,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.028677,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,347722000
CPU_CLK_UNHALTED_CORE,FIXC1,107043800
CPU_CLK_UNHALTED_REF,FIXC2,96244050
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0314,
Clock [MHz],3790.2826,
CPI,0.3078,
DP MFLOP/s,6.2541,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.2541,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.064784,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9598892000
CPU_CLK_UNHALTED_CORE,FIXC1,4017482000
CPU_CLK_UNHALTED_REF,FIXC2,3611955000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4513268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0648,
Runtime unhalted [s],1.1789,
Clock [MHz],3790.4919,
CPI,0.4185,
DP MFLOP/s,4238.6700,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4238.6700,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.236161,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1494290000
CPU_CLK_UNHALTED_CORE,FIXC1,776408700
CPU_CLK_UNHALTED_REF,FIXC2,698041000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233565200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53657680
TABLE,Region o_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2362,
Runtime unhalted [s],0.2278,
Clock [MHz],3790.4732,
CPI,0.5196,
DP MFLOP/s,1897.8413,
AVX DP MFLOP/s,908.8326,
Packed MUOPS/s,227.2081,
Scalar MUOPS/s,989.0088,
Vectorization ratio,18.6815,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1041614
CPU_CLK_UNHALTED_CORE,FIXC1,682107
CPU_CLK_UNHALTED_REF,FIXC2,613298
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.2244,
CPI,0.6549,
DP MFLOP/s,4245.7463,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4245.7463,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.028191,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,347711600
CPU_CLK_UNHALTED_CORE,FIXC1,106670700
CPU_CLK_UNHALTED_REF,FIXC2,95895580
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0282,
Runtime unhalted [s],0.0313,
Clock [MHz],3790.7969,
CPI,0.3068,
DP MFLOP/s,6.3620,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.3620,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.176528,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144331000
CPU_CLK_UNHALTED_CORE,FIXC1,667452600
CPU_CLK_UNHALTED_REF,FIXC2,600100500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233022700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53605940
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1765,
Runtime unhalted [s],0.1959,
Clock [MHz],3790.3595,
CPI,0.5833,
DP MFLOP/s,2534.7068,
AVX DP MFLOP/s,1214.6735,
Packed MUOPS/s,303.6684,
Scalar MUOPS/s,1320.0333,
Vectorization ratio,18.7022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.770105,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15773160000
CPU_CLK_UNHALTED_CORE,FIXC1,6567376000
CPU_CLK_UNHALTED_REF,FIXC2,5904330000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7254664000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,60693
TABLE,Region o_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.7701,
Runtime unhalted [s],1.9271,
Clock [MHz],3790.5761,
CPI,0.4164,
DP MFLOP/s,4098.5742,
AVX DP MFLOP/s,0.1372,
Packed MUOPS/s,0.0343,
Scalar MUOPS/s,4098.4371,
Vectorization ratio,0.0008,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1194293
CPU_CLK_UNHALTED_CORE,FIXC1,724078
CPU_CLK_UNHALTED_REF,FIXC2,651354
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.3686,
CPI,0.6063,
DP MFLOP/s,4139.5792,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4139.5792,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.039397,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,477403500
CPU_CLK_UNHALTED_CORE,FIXC1,146728400
CPU_CLK_UNHALTED_REF,FIXC2,131922700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0431,
Clock [MHz],3790.3439,
CPI,0.3073,
DP MFLOP/s,5.3341,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.3341,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.699105,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15293260000
CPU_CLK_UNHALTED_CORE,FIXC1,6418196000
CPU_CLK_UNHALTED_REF,FIXC2,5770207000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7254026000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.6991,
Runtime unhalted [s],1.8833,
Clock [MHz],3790.5790,
CPI,0.4197,
DP MFLOP/s,4269.3218,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4269.3218,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.322770,
call count,1,
Event,Counter,Core 3
