L2_TRANS_L2_WB,PMC1,1963222
TABLE,Region o_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2338,
Runtime unhalted [s],0.2280,
Clock [MHz],3790.3678,
CPI,0.5133,
L3 load bandwidth [MBytes/s],8157.2525,
L3 load data volume [GBytes],1.9069,
L3 evict bandwidth [MBytes/s],537.4703,
L3 evict data volume [GBytes],0.1256,
L3 bandwidth [MBytes/s],8694.7228,
L3 data volume [GBytes],2.0326,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037310
CPU_CLK_UNHALTED_CORE,FIXC1,670168
CPU_CLK_UNHALTED_REF,FIXC2,602932
L2_LINES_IN_ALL,PMC0,25595
L2_TRANS_L2_WB,PMC1,1695
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.0155,
CPI,0.6461,
L3 load bandwidth [MBytes/s],25085.1560,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],1661.2362,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],26746.3921,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028653,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366606900
CPU_CLK_UNHALTED_CORE,FIXC1,108247700
CPU_CLK_UNHALTED_REF,FIXC2,97316010
L2_LINES_IN_ALL,PMC0,1697722
L2_TRANS_L2_WB,PMC1,1453179
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0318,
Clock [MHz],3790.7992,
CPI,0.2953,
L3 load bandwidth [MBytes/s],3792.1027,
L3 load data volume [GBytes],0.1087,
L3 evict bandwidth [MBytes/s],3245.8812,
L3 evict data volume [GBytes],0.0930,
L3 bandwidth [MBytes/s],7037.9839,
L3 data volume [GBytes],0.2017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.176219,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144787000
CPU_CLK_UNHALTED_CORE,FIXC1,666340300
CPU_CLK_UNHALTED_REF,FIXC2,599129200
L2_LINES_IN_ALL,PMC0,27990180
L2_TRANS_L2_WB,PMC1,497243
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1762,
Runtime unhalted [s],0.1955,
Clock [MHz],3790.2861,
CPI,0.5821,
L3 load bandwidth [MBytes/s],10165.6096,
L3 load data volume [GBytes],1.7914,
L3 evict bandwidth [MBytes/s],180.5911,
L3 evict data volume [GBytes],0.0318,
L3 bandwidth [MBytes/s],10346.2007,
L3 data volume [GBytes],1.8232,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.940069,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6593991000
CPU_CLK_UNHALTED_CORE,FIXC1,3438957000
CPU_CLK_UNHALTED_REF,FIXC2,3091825000
L2_LINES_IN_ALL,PMC0,555505700
L2_TRANS_L2_WB,PMC1,249414300
TABLE,Region o_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9401,
Runtime unhalted [s],1.0091,
Clock [MHz],3790.6024,
CPI,0.5215,
L3 load bandwidth [MBytes/s],37818.9007,
L3 load data volume [GBytes],35.5524,
L3 evict bandwidth [MBytes/s],16980.1582,
L3 evict data volume [GBytes],15.9625,
L3 bandwidth [MBytes/s],54799.0588,
L3 data volume [GBytes],51.5149,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000077,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1190180
CPU_CLK_UNHALTED_CORE,FIXC1,720355
CPU_CLK_UNHALTED_REF,FIXC2,648798
L2_LINES_IN_ALL,PMC0,27166
L2_TRANS_L2_WB,PMC1,2126
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.8461,
CPI,0.6052,
L3 load bandwidth [MBytes/s],22706.0405,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1776.9654,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],24483.0059,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342500
CPU_CLK_UNHALTED_CORE,FIXC1,149011900
CPU_CLK_UNHALTED_REF,FIXC2,133977700
L2_LINES_IN_ALL,PMC0,2260740
L2_TRANS_L2_WB,PMC1,1988871
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.3981,
CPI,0.2960,
L3 load bandwidth [MBytes/s],3611.2029,
L3 load data volume [GBytes],0.1447,
L3 evict bandwidth [MBytes/s],3176.9318,
L3 evict data volume [GBytes],0.1273,
L3 bandwidth [MBytes/s],6788.1348,
L3 data volume [GBytes],0.2720,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.871311,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088170000
CPU_CLK_UNHALTED_CORE,FIXC1,3287428000
CPU_CLK_UNHALTED_REF,FIXC2,2955582000
L2_LINES_IN_ALL,PMC0,553130500
L2_TRANS_L2_WB,PMC1,247409300
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8713,
Runtime unhalted [s],0.9646,
Clock [MHz],3790.6146,
CPI,0.5400,
L3 load bandwidth [MBytes/s],40628.8317,
L3 load data volume [GBytes],35.4004,
L3 evict bandwidth [MBytes/s],18172.8377,
L3 evict data volume [GBytes],15.8342,
L3 bandwidth [MBytes/s],58801.6693,
L3 data volume [GBytes],51.2345,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.312381,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2072130000
CPU_CLK_UNHALTED_CORE,FIXC1,1074614000
CPU_CLK_UNHALTED_REF,FIXC2,966136900
L2_LINES_IN_ALL,PMC0,40843920
L2_TRANS_L2_WB,PMC1,2704286
TABLE,Region o_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3124,
Runtime unhalted [s],0.3153,
Clock [MHz],3790.6197,
CPI,0.5186,
L3 load bandwidth [MBytes/s],8368.0321,
L3 load data volume [GBytes],2.6140,
L3 evict bandwidth [MBytes/s],554.0495,
L3 evict data volume [GBytes],0.1731,
L3 bandwidth [MBytes/s],8922.0815,
L3 data volume [GBytes],2.7871,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184414
CPU_CLK_UNHALTED_CORE,FIXC1,706579
CPU_CLK_UNHALTED_REF,FIXC2,632752
L2_LINES_IN_ALL,PMC0,27033
L2_TRANS_L2_WB,PMC1,2099
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3805.6040,
CPI,0.5966,
L3 load bandwidth [MBytes/s],22661.9550,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1759.6065,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],24421.5616,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039342,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343400
CPU_CLK_UNHALTED_CORE,FIXC1,148635100
CPU_CLK_UNHALTED_REF,FIXC2,133620400
L2_LINES_IN_ALL,PMC0,2307535
L2_TRANS_L2_WB,PMC1,2013155
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0393,
Runtime unhalted [s],0.0436,
Clock [MHz],3790.9234,
CPI,0.2953,
L3 load bandwidth [MBytes/s],3753.7985,
L3 load data volume [GBytes],0.1477,
L3 evict bandwidth [MBytes/s],3274.9138,
L3 evict data volume [GBytes],0.1288,
L3 bandwidth [MBytes/s],7028.7123,
L3 data volume [GBytes],0.2765,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.244396,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1566326000
CPU_CLK_UNHALTED_CORE,FIXC1,923555400
CPU_CLK_UNHALTED_REF,FIXC2,830346400
L2_LINES_IN_ALL,PMC0,38424110
L2_TRANS_L2_WB,PMC1,676592
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2444,
Runtime unhalted [s],0.2710,
Clock [MHz],3790.5309,
CPI,0.5896,
L3 load bandwidth [MBytes/s],10062.1247,
L3 load data volume [GBytes],2.4591,
L3 evict bandwidth [MBytes/s],177.1792,
L3 evict data volume [GBytes],0.0433,
L3 bandwidth [MBytes/s],10239.3039,
L3 data volume [GBytes],2.5024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.315953,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310360000
CPU_CLK_UNHALTED_CORE,FIXC1,19944680000
CPU_CLK_UNHALTED_REF,FIXC2,17931950000
L2_LINES_IN_ALL,PMC0,2434943000
L2_TRANS_L2_WB,PMC1,1359942000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.3160,
Runtime unhalted [s],5.8524,
Clock [MHz],3790.4952,
CPI,0.7045,
L3 load bandwidth [MBytes/s],29314.8476,
L3 load data volume [GBytes],155.8364,
L3 evict bandwidth [MBytes/s],16372.6594,
L3 evict data volume [GBytes],87.0363,
L3 bandwidth [MBytes/s],45687.5070,
L3 data volume [GBytes],242.8726,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1857940
CPU_CLK_UNHALTED_CORE,FIXC1,963472
CPU_CLK_UNHALTED_REF,FIXC2,866058
L2_LINES_IN_ALL,PMC0,34942
L2_TRANS_L2_WB,PMC1,6561
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.3032,
CPI,0.5186,
L3 load bandwidth [MBytes/s],17133.6938,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],3217.1646,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],20350.8584,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.111917,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397537000
CPU_CLK_UNHALTED_CORE,FIXC1,415266000
CPU_CLK_UNHALTED_REF,FIXC2,373411000
L2_LINES_IN_ALL,PMC0,6282882
L2_TRANS_L2_WB,PMC1,5812937
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1119,
Runtime unhalted [s],0.1219,
Clock [MHz],3789.9690,
CPI,0.2971,
L3 load bandwidth [MBytes/s],3592.8905,
L3 load data volume [GBytes],0.4021,
L3 evict bandwidth [MBytes/s],3324.1506,
L3 evict data volume [GBytes],0.3720,
L3 bandwidth [MBytes/s],6917.0411,
L3 data volume [GBytes],0.7741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.172894,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26909320000
CPU_CLK_UNHALTED_CORE,FIXC1,19526040000
CPU_CLK_UNHALTED_REF,FIXC2,17555500000
L2_LINES_IN_ALL,PMC0,2428524000
L2_TRANS_L2_WB,PMC1,1354097000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.1729,
Runtime unhalted [s],5.7295,
Clock [MHz],3790.5076,
CPI,0.7256,
L3 load bandwidth [MBytes/s],30046.1475,
L3 load data volume [GBytes],155.4255,
L3 evict bandwidth [MBytes/s],16753.1382,
L3 evict data volume [GBytes],86.6622,
L3 bandwidth [MBytes/s],46799.2857,
L3 data volume [GBytes],242.0877,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.846552,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714153000
CPU_CLK_UNHALTED_CORE,FIXC1,3085077000
CPU_CLK_UNHALTED_REF,FIXC2,2774364000
L2_LINES_IN_ALL,PMC0,113161000
L2_TRANS_L2_WB,PMC1,42748450
TABLE,Region o_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8466,
Runtime unhalted [s],0.9053,
Clock [MHz],3789.6488,
CPI,0.5399,
L3 load bandwidth [MBytes/s],8555.0610,
L3 load data volume [GBytes],7.2423,
L3 evict bandwidth [MBytes/s],3231.8166,
L3 evict data volume [GBytes],2.7359,
L3 bandwidth [MBytes/s],11786.8776,
L3 data volume [GBytes],9.9782,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1853787
CPU_CLK_UNHALTED_CORE,FIXC1,937863
CPU_CLK_UNHALTED_REF,FIXC2,843764
L2_LINES_IN_ALL,PMC0,34577
L2_TRANS_L2_WB,PMC1,6147
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3788.0422,
CPI,0.5059,
L3 load bandwidth [MBytes/s],17546.5856,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],3119.3817,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],20665.9673,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.110220,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397525000
CPU_CLK_UNHALTED_CORE,FIXC1,414582500
CPU_CLK_UNHALTED_REF,FIXC2,372770400
L2_LINES_IN_ALL,PMC0,6355997
L2_TRANS_L2_WB,PMC1,5894747
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1102,
Runtime unhalted [s],0.1217,
Clock [MHz],3790.2333,
CPI,0.2967,
L3 load bandwidth [MBytes/s],3690.6533,
L3 load data volume [GBytes],0.4068,
L3 evict bandwidth [MBytes/s],3422.8253,
L3 evict data volume [GBytes],0.3773,
L3 bandwidth [MBytes/s],7113.4786,
L3 data volume [GBytes],0.7840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.706737,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4313136000
CPU_CLK_UNHALTED_CORE,FIXC1,2667412000
CPU_CLK_UNHALTED_REF,FIXC2,2398816000
L2_LINES_IN_ALL,PMC0,106669900
L2_TRANS_L2_WB,PMC1,36823320
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7067,
Runtime unhalted [s],0.7827,
Clock [MHz],3789.5667,
CPI,0.6184,
L3 load bandwidth [MBytes/s],9659.7033,
L3 load data volume [GBytes],6.8269,
L3 evict bandwidth [MBytes/s],3334.6084,
L3 evict data volume [GBytes],2.3567,
L3 bandwidth [MBytes/s],12994.3117,
L3 data volume [GBytes],9.1836,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],6.075433,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30314480000
CPU_CLK_UNHALTED_CORE,FIXC1,22813620000
CPU_CLK_UNHALTED_REF,FIXC2,20511080000
L2_LINES_IN_ALL,PMC0,2583346000
L2_TRANS_L2_WB,PMC1,1565447000
TABLE,Region o_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.0754,
Runtime unhalted [s],6.6942,
Clock [MHz],3790.5486,
CPI,0.7526,
L3 load bandwidth [MBytes/s],27213.5573,
L3 load data volume [GBytes],165.3341,
L3 evict bandwidth [MBytes/s],16490.7765,
L3 evict data volume [GBytes],100.1886,
L3 bandwidth [MBytes/s],43704.3338,
L3 data volume [GBytes],265.5228,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1895540
CPU_CLK_UNHALTED_CORE,FIXC1,965807
CPU_CLK_UNHALTED_REF,FIXC2,866342
L2_LINES_IN_ALL,PMC0,34098
L2_TRANS_L2_WB,PMC1,8033
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3799.2456,
CPI,0.5095,
L3 load bandwidth [MBytes/s],16274.5477,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],3834.0501,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],20108.5978,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.118338,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465399000
CPU_CLK_UNHALTED_CORE,FIXC1,439161300
CPU_CLK_UNHALTED_REF,FIXC2,394890600
L2_LINES_IN_ALL,PMC0,6586012
L2_TRANS_L2_WB,PMC1,6161763
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1183,
Runtime unhalted [s],0.1289,
Clock [MHz],3790.0388,
CPI,0.2997,
L3 load bandwidth [MBytes/s],3561.8686,
L3 load data volume [GBytes],0.4215,
L3 evict bandwidth [MBytes/s],3332.4249,
L3 evict data volume [GBytes],0.3944,
L3 bandwidth [MBytes/s],6894.2936,
L3 data volume [GBytes],0.8159,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.926006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28845530000
CPU_CLK_UNHALTED_CORE,FIXC1,22371040000
CPU_CLK_UNHALTED_REF,FIXC2,20113120000
L2_LINES_IN_ALL,PMC0,2576632000
L2_TRANS_L2_WB,PMC1,1559255000
TABLE,Region o_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.9260,
Runtime unhalted [s],6.5643,
Clock [MHz],3790.5578,
CPI,0.7755,
L3 load bandwidth [MBytes/s],27827.2496,
L3 load data volume [GBytes],164.9044,
L3 evict bandwidth [MBytes/s],16839.7265,
L3 evict data volume [GBytes],99.7923,
L3 bandwidth [MBytes/s],44666.9760,
L3 data volume [GBytes],264.6968,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.885003,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5990190000
CPU_CLK_UNHALTED_CORE,FIXC1,3234628000
CPU_CLK_UNHALTED_REF,FIXC2,2908140000
L2_LINES_IN_ALL,PMC0,118786400
L2_TRANS_L2_WB,PMC1,49693200
TABLE,Region o_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8850,
Runtime unhalted [s],0.9491,
Clock [MHz],3790.5779,
CPI,0.5400,
L3 load bandwidth [MBytes/s],8590.1748,
L3 load data volume [GBytes],7.6023,
L3 evict bandwidth [MBytes/s],3593.6208,
L3 evict data volume [GBytes],3.1804,
L3 bandwidth [MBytes/s],12183.7956,
L3 data volume [GBytes],10.7827,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1901478
CPU_CLK_UNHALTED_CORE,FIXC1,927499
CPU_CLK_UNHALTED_REF,FIXC2,833682
L2_LINES_IN_ALL,PMC0,34846
L2_TRANS_L2_WB,PMC1,6138
TABLE,Region o_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.4857,
CPI,0.4878,
L3 load bandwidth [MBytes/s],17185.9679,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],3027.2476,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],20213.2155,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.115599,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465391000
CPU_CLK_UNHALTED_CORE,FIXC1,435381900
CPU_CLK_UNHALTED_REF,FIXC2,391452300
L2_LINES_IN_ALL,PMC0,6675136
L2_TRANS_L2_WB,PMC1,6251911
TABLE,Region o_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1156,
Runtime unhalted [s],0.1278,
Clock [MHz],3790.4251,
CPI,0.2971,
L3 load bandwidth [MBytes/s],3695.6090,
